,,,,,,,,,,,,,,,,,,,,,,,,,,,�Q�l����,,,
,�ăh��,�p�|���h,���[��,�J�i�_�h��,�X�C�X�t����,�X�E�F�[�f���N���[�l,�f���}�[�N�N���[�l,�m���E�F�[�N���[�l,�I�[�X�g�����A�h��,�j���[�W�[�����h�h��,���A�t���J�����h,�o�[���[���f�B�i�[��,�����l����,���`�h��,�C���h���s�[,�t�B���s���y�\,�V���K�|�[���h��,�^�C�o�[�c,�N�E�F�[�g�f�B�i�[��,�T�E�W�A���r�A���A��,UAE�f�B���n��,���L�V�R�y�\,�p�v�A�j���[�M�j�A�L�i,�n���K���[�t�H�����g,�`�F�R�R���i,�|�[�����h�Y���`,�C���h�l�V�A���s�A,�}���[�V�A�����M,�؍��E�H��,���p�h��
Date,USD,GBP,EUR,CAD,CHF,SEK,DKK,NOK,AUD,NZD,ZAR,BHD,CNY,HKD,INR,PHP,SGD,THB,KWD,SAR,AED,MXN,PGK,HUF,CZK,PLN,IDR(100),MYR,KRW(100),TWD
9/29/15,119.77,181.69,134.66,89.37,123.07,14.16,18.05,14.03,83.41,75.47,8.5,319.05,18.87,15.45,1.81,2.56,83.68,3.29,396.2,31.95,32.62,7,41.74,0.43,4.95,31.81,0.82,26.82,10.02,3.63
9/30/15,119.97,181.86,134.94,89.34,123.57,14.31,18.09,14.16,84.06,76.42,8.6,318.73,18.97,15.48,1.83,2.56,84.14,3.3,397.25,32,32.67,7.05,41.81,0.43,4.97,31.87,0.82,26.96,10.04,3.63
10/1/15,119.87,181.34,133.94,90.03,123.04,14.33,17.95,14.07,84.11,76.74,8.67,318.72,18.85,15.47,1.83,2.57,84.26,3.3,396.79,31.98,32.65,7.09,41.77,0.43,4.94,31.56,0.82,27.28,10.16,3.65
10/2/15,119.91,181.62,134.13,90.54,122.77,14.31,17.98,14.2,84.4,76.77,8.62,318.15,18.85,15.47,1.83,2.57,83.79,3.28,396.53,31.99,32.65,7.1,41.79,0.43,4.95,31.57,0.82,27.06,10.19,3.65
10/5/15,120.04,182.48,134.7,91.23,123.59,14.34,18.05,14.3,84.6,77.44,8.73,319.17,18.89,15.49,1.84,2.58,83.86,3.29,397.22,32.02,32.69,7.16,41.65,0.43,4.97,31.76,0.82,27.26,10.23,3.67
10/6/15,120.48,182.55,134.87,92.05,123.51,14.48,18.08,14.36,85.28,78.14,8.84,319.83,18.97,15.55,1.85,2.6,84.61,3.31,398.81,32.14,32.81,7.18,41.81,0.43,4.98,31.79,0.83,27.57,10.35,3.71
10/7/15,120.36,183.26,135.56,92.22,124.43,14.61,18.17,14.52,86.07,78.69,8.9,319.34,18.94,15.53,1.85,2.6,84.56,3.32,398.28,32.13,32.78,7.22,41.76,0.44,5.01,31.99,0.85,27.73,10.32,3.68
10/8/15,120.04,183.93,134.89,91.97,123.33,14.55,18.08,14.63,86.55,79.56,8.91,318.41,18.94,15.49,1.85,2.61,85.18,3.34,397.62,32.02,32.69,7.22,41.65,0.43,4.98,31.91,0.87,28.59,10.35,3.7
10/9/15,119.99,184.23,135.37,92.31,124.15,14.55,18.14,14.74,87.18,80.06,9.02,318.28,18.94,15.48,1.85,2.61,85.59,3.35,397.58,32.01,32.67,7.3,41.64,0.44,5,32.02,0.87,28.78,10.4,3.7
10/13/15,119.94,183.62,136.1,92.02,124.39,14.65,18.24,14.82,87.92,80.11,8.99,319.07,18.97,15.48,1.85,2.63,85.59,3.38,397.28,32.01,32.65,7.27,41.63,0.44,5.01,32.26,0.89,28.66,10.47,3.7
10/14/15,119.57,182.48,136.21,91.84,124.81,14.7,18.26,14.69,86.37,79.57,8.83,317.75,18.85,15.43,1.84,2.6,85.59,3.36,396.98,31.91,32.56,7.19,40.77,0.44,5.03,32.2,0.88,28.63,10.37,3.68
10/15/15,118.99,184.03,136.47,92.08,125.36,14.67,18.29,14.73,87.02,81.13,9.01,316.55,18.77,15.35,1.84,2.6,86.42,3.38,394.53,31.76,32.41,7.23,41.11,0.44,5.05,32.32,0.88,28.88,10.45,3.69
10/16/15,119.06,184.2,135.34,92.53,125.16,14.44,18.14,14.68,86.96,81.34,9.11,316.56,18.75,15.36,1.84,2.6,86.13,3.38,395.15,31.76,32.42,7.26,41.14,0.44,5.01,31.99,0.89,28.74,10.57,3.73
10/19/15,119.33,184.17,135.74,92.33,125.28,14.49,18.19,14.72,86.48,80.99,9.12,317.28,18.74,15.4,1.84,2.59,86.19,3.38,395.79,31.83,32.5,7.28,41.23,0.44,5.02,32.1,0.88,28.43,10.55,3.72
10/20/15,119.54,185.02,135.44,91.78,125.05,14.38,18.16,14.71,86.88,81.32,9,317.84,18.73,15.42,1.84,2.59,86.1,3.37,396.48,31.91,32.56,7.25,41.3,0.44,5.01,31.9,0.88,28.13,10.57,3.68
10/21/15,119.93,185.26,136.28,92.41,125.5,14.44,18.27,14.77,87.21,81.05,9.03,319.05,18.83,15.47,1.85,2.59,86.26,3.38,397.78,32,32.66,7.25,41.44,0.44,5.04,31.95,0.88,27.99,10.61,3.71
10/22/15,119.87,184.91,135.87,91.25,124.94,14.39,18.21,14.64,86.53,80.66,8.89,318.04,18.82,15.47,1.84,2.58,86.03,3.37,397.32,31.98,32.64,7.2,41.3,0.44,5.03,31.63,0.88,28.07,10.53,3.7
10/23/15,120.95,186.21,134.15,92.39,124.23,14.3,17.98,14.58,87.46,82.61,9.03,321.59,18.95,15.61,1.87,2.61,87.15,3.4,400.89,32.27,32.94,7.34,41.61,0.43,4.97,31.53,0.89,28.7,10.73,3.74
10/26/15,121.14,185.51,133.47,91.89,123.76,14.24,17.89,14.42,87.55,81.83,8.9,322.1,18.96,15.63,1.87,2.61,86.66,3.41,400.86,32.34,32.99,7.32,41.67,0.43,4.93,31.37,0.89,28.5,10.64,3.73
10/27/15,120.79,185.46,133.44,91.74,122.88,14.2,17.89,14.49,87.52,81.87,8.86,321.34,18.91,15.59,1.86,2.59,86.87,3.4,399.04,32.25,32.9,7.31,41.55,0.43,4.93,31.19,0.89,28.52,10.68,3.73
10/28/15,120.4,184.3,132.79,90.7,122.04,14.15,17.81,14.22,85.75,81.25,8.79,320.3,18.84,15.54,1.85,2.58,86.07,3.39,397.88,32.13,32.78,7.28,41.42,0.43,4.91,31.03,0.89,28.13,10.62,3.71
10/29/15,120.66,184.14,131.62,91.46,121.27,14.09,17.65,14.07,85.7,80.66,8.79,320.82,18.89,15.57,1.86,2.58,86.04,3.39,398.61,32.19,32.86,7.26,41.33,0.42,4.86,30.78,0.9,28.06,10.58,3.71
10/30/15,120.9,185.45,132.78,91.95,122.29,14.18,17.8,14.12,85.97,81.4,8.73,321.63,19.07,15.6,1.86,2.58,86.45,3.4,399.01,32.25,32.91,7.27,41.41,0.43,4.89,31.06,0.89,28.12,10.62,3.72
11/2/15,120.58,186.27,132.94,92.19,122.12,14.15,17.82,14.22,86.13,81.67,8.75,320.78,19.05,15.56,1.85,2.58,86.25,3.39,398.22,32.17,32.84,7.32,41.06,0.43,4.92,31.24,0.88,28.06,10.57,3.72
11/4/15,121.15,186.78,132.76,92.74,122.27,14.19,17.8,14.25,87.08,80.49,8.8,322.12,19.08,15.63,1.85,2.59,86.83,3.41,400.1,32.32,32.99,7.39,41.25,0.42,4.91,31.2,0.9,28.47,10.74,3.73
11/5/15,121.57,186.99,131.99,92.34,122.37,14.09,17.7,14.04,86.85,80.18,8.72,323.24,19.14,15.69,1.86,2.6,86.67,3.41,401.35,32.45,33.11,7.35,41.39,0.42,4.89,31.13,0.9,28.37,10.7,3.74
11/6/15,121.74,185.3,132.48,92.49,122.29,14.11,17.76,14.23,87.06,80.42,8.76,323.86,19.13,15.71,1.85,2.6,86.58,3.43,401.25,32.48,33.15,7.33,41.33,0.42,4.9,31.13,0.9,28.31,10.7,3.76
11/9/15,123.33,185.76,132.37,92.66,122.59,14.12,17.74,14.25,86.77,80.49,8.71,327.92,19.3,15.91,1.87,2.62,86.68,3.44,406.49,32.9,33.59,7.35,41.87,0.42,4.9,31.03,0.91,28.29,10.69,3.77
11/10/15,123.2,186.28,132.48,92.79,122.98,14.19,17.76,14.24,86.82,80.41,8.62,327.57,19.29,15.89,1.86,2.61,86.64,3.43,405.53,32.87,33.55,7.34,41.83,0.42,4.91,31.15,0.9,28.14,10.65,3.77
11/11/15,123.03,186.22,132.06,92.73,122.36,14.17,17.7,14.3,86.71,80.63,8.63,326.6,19.24,15.87,1.86,2.61,86.7,3.43,404.97,32.82,33.51,7.35,41.77,0.42,4.89,31.17,0.9,28.19,10.63,3.76
11/12/15,122.86,187.19,132.23,92.75,122.42,14.17,17.73,14.28,87.78,80.79,8.72,327.1,19.24,15.85,1.86,2.61,86.75,3.44,404.28,32.78,33.46,7.35,41.71,0.43,4.9,31.4,0.9,28.24,10.65,3.75
11/13/15,122.53,186.6,132.38,92.24,122.43,14.19,17.74,14.13,87.45,80.15,8.57,325.96,19.17,15.81,1.86,2.61,86.4,3.42,403.32,32.69,33.37,7.31,41.6,0.42,4.91,31.3,0.9,28.02,10.58,3.75
11/16/15,122.55,186.4,131.36,91.89,121.64,14.06,17.6,14.07,87.02,79.9,8.52,325.76,19.13,15.81,1.85,2.6,86.05,3.41,403.52,32.7,33.37,7.32,41.61,0.42,4.87,31.01,0.9,27.88,10.45,3.74
11/17/15,123.28,187.43,131.81,92.52,122.16,14.13,17.66,14.16,87.6,79.9,8.6,327.87,19.28,15.91,1.87,2.61,86.71,3.43,405.93,32.89,33.57,7.35,41.85,0.42,4.88,31.07,0.9,28.16,10.55,3.77
11/18/15,123.41,187.81,131.32,92.59,121.66,14.1,17.6,14.21,87.76,79.88,8.65,330.15,19.24,15.92,1.87,2.62,86.67,3.43,406.09,32.93,33.61,7.37,41.9,0.42,4.87,30.93,0.9,28.14,10.51,3.77
11/19/15,123.56,188.39,131.93,92.96,121.33,14.19,17.68,14.28,88.12,80.45,8.73,328.44,19.26,15.94,1.87,2.62,87.02,3.44,406.58,32.97,33.65,7.39,41.95,0.43,4.89,31.06,0.9,28.27,10.59,3.78
11/20/15,122.96,187.9,131.74,92.42,121.17,14.16,17.66,14.28,88.42,80.65,8.78,327.72,19.21,15.87,1.87,2.62,86.95,3.43,404.61,32.8,33.48,7.39,41.74,0.43,4.88,31.03,0.89,28.51,10.62,3.78
11/24/15,122.88,185.84,130.68,91.94,120.68,14.09,17.51,14.21,88.34,80.09,8.72,327.85,19.1,15.86,1.86,2.61,86.69,3.43,404.08,32.78,33.47,7.43,41.47,0.42,4.84,30.77,0.9,28.68,10.62,3.77
11/25/15,122.44,184.73,130.44,92.05,120.51,14.09,17.49,14.17,88.92,80.36,8.75,325.47,19.06,15.8,1.85,2.6,87.11,3.43,402.63,32.61,33.34,7.42,41.32,0.42,4.84,30.63,0.89,29.17,10.69,3.77
11/26/15,122.61,185.44,130.25,92.18,119.97,14.05,17.46,14.19,88.57,80.64,8.67,326.18,19.11,15.82,1.85,2.61,87.16,3.43,403.19,32.67,33.39,7.42,41.38,0.42,4.81,30.5,0.9,29.12,10.73,3.77
11/27/15,122.74,185.37,130.12,92.29,119.86,14.04,17.44,14.17,88.69,80.71,8.6,326.26,19.09,15.84,1.85,2.61,87.19,3.44,403.35,32.72,33.43,7.41,41.42,0.42,4.82,30.48,0.9,29.05,10.67,3.78
11/30/15,122.82,184.6,129.87,91.76,119.17,14.04,17.41,14.11,88.11,80.04,8.54,326.39,19.03,15.85,1.84,2.61,86.85,3.42,403.22,32.74,33.45,7.39,41.45,0.42,4.82,30.45,0.89,28.66,10.6,3.76
12/1/15,123.1,185.41,130.09,92.21,119.63,14.13,17.43,14.17,89.2,81.3,8.54,327.22,19.15,15.88,1.85,2.61,87.27,3.44,404.14,32.81,33.52,7.43,41.55,0.42,4.82,30.45,0.89,28.89,10.62,3.78
12/2/15,122.89,185.28,130.53,91.95,119.69,14.16,17.5,14.24,89.87,81.89,8.51,327.97,19.09,15.85,1.85,2.61,87.4,3.44,403.71,32.77,33.47,7.44,41.48,0.42,4.84,30.46,0.89,29.11,10.63,3.77
12/3/15,123.31,184.26,130.78,92.37,121.02,14.21,17.54,14.26,89.89,81.83,8.58,328.56,19.15,15.91,1.86,2.62,87.25,3.44,405.09,32.88,33.58,7.44,41.62,0.42,4.85,30.61,0.9,28.99,10.55,3.76
12/4/15,122.71,185.75,134.06,91.94,123.49,14.45,17.96,14.43,89.97,81.95,8.54,326.44,19.11,15.83,1.84,2.62,87.89,3.43,403.12,32.72,33.42,7.35,41.17,0.43,4.96,30.99,0.89,29.1,10.59,3.76
12/7/15,123.24,186.1,133.95,92,123.57,14.52,17.95,14.42,90.27,82.76,8.58,327.68,19.12,15.9,1.85,2.62,88.1,3.44,406.06,32.86,33.56,7.38,41.35,0.43,4.97,31.09,0.89,29.29,10.57,3.77
12/8/15,123.27,185.52,133.58,91.2,123.21,14.42,17.9,14.24,89.54,81.83,8.5,327.93,19.04,15.9,1.85,2.62,87.64,3.44,405.76,32.87,33.57,7.3,41.3,0.43,4.95,30.92,0.89,28.94,10.49,3.74
12/9/15,122.99,184.56,133.84,90.54,123.76,14.44,17.94,14.03,88.9,81.63,8.43,327.28,18.95,15.87,1.84,2.61,87.44,3.42,405.11,32.81,33.5,7.23,41.2,0.43,4.96,30.84,0.89,28.86,10.44,3.75
12/10/15,121.55,184.65,133.96,89.63,123.55,14.45,17.95,14.02,89.05,82.25,8.17,322.93,18.7,15.68,1.82,2.58,86.8,3.38,400.63,32.42,33.1,7.13,40.72,0.42,4.96,30.86,0.88,28.63,10.35,3.7
12/11/15,121.95,184.82,133.36,89.41,123.36,14.31,17.87,14.1,88.62,82.29,7.93,324.59,18.74,15.74,1.83,2.59,86.94,3.39,402.21,32.52,33.21,7.08,40.85,0.42,4.94,30.71,0.88,28.65,10.33,3.73
12/14/15,120.83,183.63,132.66,87.85,122.83,14.2,17.78,13.89,86.66,81.05,7.8,320.93,18.44,15.59,1.8,2.55,85.56,3.35,398.65,32.22,32.9,6.96,40.48,0.42,4.92,30.36,0.87,27.92,10.19,3.65
12/15/15,121.16,183.59,133.32,88.29,123.06,14.29,17.86,13.99,87.83,82.1,8.02,322.66,18.49,15.63,1.81,2.56,86.06,3.36,399.6,32.31,33,6.99,40.59,0.42,4.94,30.55,0.86,27.94,10.25,3.68
12/16/15,121.8,183.26,133.16,88.63,122.92,14.33,17.85,14.02,87.7,82.32,8.17,323.85,18.62,15.72,1.82,2.57,86.56,3.39,401.85,32.49,33.17,7.11,40.8,0.42,4.94,30.87,0.87,28.29,10.34,3.72
12/17/15,122.52,183.55,133.17,88.84,123.37,14.36,17.85,13.95,88.28,82.87,8.18,324.04,18.78,15.81,1.85,2.6,86.8,3.4,403.82,32.67,33.37,7.21,41.04,0.42,4.94,30.99,0.87,28.41,10.41,3.74
12/18/15,122.51,182.66,132.78,87.79,123.15,14.33,17.79,13.98,87.24,81.98,8.06,325.56,18.66,15.8,1.85,2.58,86.28,3.39,403.39,32.68,33.36,7.18,41.04,0.42,4.91,30.88,0.88,28.29,10.34,3.72
12/21/15,121.3,180.88,131.83,86.9,122.27,14.18,17.67,13.87,86.81,81.56,8.04,322.52,18.53,15.65,1.83,2.57,85.87,3.36,399.41,32.34,33.03,7.09,40.64,0.42,4.89,30.85,0.87,28.21,10.29,3.68
12/22/15,121.23,180.56,132.26,86.86,122.15,14.26,17.72,13.83,87.29,82.24,8.04,322.51,18.52,15.64,1.83,2.56,86.24,3.36,399.31,32.32,33.02,7.06,40.55,0.42,4.9,31.11,0.88,28.26,10.29,3.69
12/24/15,120.96,179.99,131.96,87.3,122.21,14.33,17.69,13.88,87.6,82.23,7.96,321.79,18.51,15.61,1.84,2.57,86.15,3.35,398.55,32.28,32.94,7.03,40.46,0.42,4.89,31.16,0.89,28.1,10.32,3.69
12/25/15,120.15,179.37,131.67,86.88,121.72,14.31,17.64,13.81,87.39,82.15,7.88,319.29,18.39,15.5,1.82,2.55,85.6,3.33,396.14,32.04,32.72,6.98,40.19,0.42,4.88,31.06,0.88,27.88,10.29,3.66
12/28/15,120.54,179.82,132.21,87.06,122.16,14.35,17.72,13.88,87.57,82.39,7.89,320.33,18.45,15.55,1.83,2.56,85.76,3.34,397.43,32.14,32.82,6.98,40.32,0.42,4.88,31.19,0.89,28.02,10.32,3.67
12/29/15,120.39,179.31,132.14,86.69,121.95,14.39,17.71,13.86,87.43,82.64,7.87,319.42,18.36,15.53,1.82,2.56,85.57,3.34,397.06,32.12,32.77,7,40.27,0.42,4.9,31.18,0.88,28.06,10.31,3.68
12/30/15,120.54,178.6,131.67,87.13,121.45,14.39,17.67,13.83,87.92,82.81,7.88,321.1,18.34,15.55,1.82,2.57,85.35,3.35,397.43,32.19,32.83,6.99,40.08,0.42,4.88,31.14,0.88,28.13,10.3,3.68
1/4/16,120.4,177.29,130.59,86.81,120.3,14.25,17.5,13.61,87.6,81.98,7.78,320.72,18.3,15.53,1.82,2.57,84.73,3.33,396.31,32.08,32.79,7.01,40.03,0.41,4.84,30.65,0.87,27.94,10.24,3.67
1/5/16,119.27,175.54,129.17,85.62,119.06,14.04,17.32,13.43,85.71,80.42,7.68,317.12,17.97,15.39,1.79,2.53,83.73,3.3,392.72,31.79,32.48,6.9,39.66,0.41,4.78,30.04,0.86,27.37,10.03,3.61
1/6/16,119.04,174.64,127.88,85.09,117.97,13.84,17.14,13.36,85.35,79.69,7.62,314.84,17.94,15.36,1.79,2.54,83.53,3.29,391.84,31.75,32.42,6.87,39.58,0.41,4.74,29.73,0.86,27.4,10.01,3.6
1/7/16,118.66,173.6,127.84,84.29,117.78,13.81,17.13,13.26,83.93,78.84,7.48,315.84,17.68,15.31,1.78,2.52,82.59,3.27,390.07,31.64,32.32,6.77,39.45,0.41,4.73,29.39,0.85,26.83,9.89,3.56
1/8/16,117.86,172.31,128.61,83.55,118.54,13.91,17.24,13.25,82.87,78.09,7.35,313.29,17.67,15.2,1.77,2.5,82.25,3.26,387.7,31.4,32.1,6.62,39.19,0.41,4.77,29.57,0.85,26.88,9.83,3.54
1/12/16,117.81,171.44,127.84,82.91,117.6,13.79,17.14,13.19,82.44,77.28,7,311.83,17.95,15.18,1.77,2.5,82.1,3.26,387.92,31.37,32.08,6.58,39.31,0.4,4.74,29.4,0.85,26.86,9.78,3.54
1/13/16,117.92,170.43,127.7,82.75,117.5,13.8,17.13,13.28,82.63,77.37,7.12,314.12,17.97,15.2,1.77,2.49,82.16,3.25,388.02,31.47,32.11,6.59,39.21,0.4,4.74,29.32,0.85,26.83,9.76,3.52
1/14/16,117.55,169.35,127.91,81.82,116.81,13.79,17.14,13.32,81.58,76.15,7.09,313.22,17.89,15.14,1.76,2.48,81.69,3.24,386.55,31.34,32.01,6.54,39.09,0.41,4.74,29.42,0.85,26.7,9.72,3.52
1/15/16,118.16,170.48,128.33,82.3,117.54,13.82,17.2,13.47,82.57,76.54,7.19,313.84,17.91,15.2,1.76,2.48,82.19,3.26,388.94,31.53,32.18,6.62,39.29,0.41,4.76,29.2,0.86,26.96,9.78,3.52
1/18/16,117.09,166.85,127.77,80.3,116.88,13.63,17.12,13.2,80.35,75.39,6.95,309.6,17.8,15.01,1.73,2.45,81.29,3.22,385.29,31.26,31.88,6.42,38.93,0.41,4.74,28.52,0.84,26.58,9.64,3.5
1/19/16,117.6,167.66,127.95,80.92,116.92,13.69,17.15,13.21,80.97,75.91,6.99,312.77,17.85,15.07,1.74,2.46,81.83,3.25,386.71,31.38,32.02,6.46,38.98,0.41,4.74,28.69,0.85,26.79,9.73,3.51
1/20/16,117.54,166.55,128.35,80.61,117.2,13.78,17.2,13.34,81.13,75,7.02,312.86,17.82,15.03,1.74,2.47,81.8,3.24,385.76,31.37,32.01,6.43,38.96,0.41,4.76,28.86,0.85,26.87,9.73,3.5
1/21/16,117.35,166.57,127.63,81.18,116.68,13.65,17.1,13.21,81.5,75.83,7.03,312.18,17.78,15.02,1.73,2.45,81.75,3.24,385.39,31.33,31.96,6.37,39.04,0.41,4.73,28.46,0.84,26.8,9.72,3.49
1/22/16,117.82,167.53,127.72,82.53,116.8,13.74,17.12,13.4,82.59,76.96,7.12,312.6,17.84,15.09,1.74,2.46,82.37,3.26,386.93,31.42,32.09,6.3,39.2,0.41,4.71,28.48,0.85,27.1,9.79,3.51
1/25/16,118.63,169.27,128.06,83.87,116.78,13.83,17.17,13.57,82.89,76.67,7.21,315.34,17.96,15.22,1.76,2.49,83,3.3,389.46,31.64,32.31,6.42,39.33,0.41,4.75,28.69,0.86,27.63,9.92,3.54
1/26/16,118.14,167.89,128.13,82.69,116.52,13.79,17.17,13.49,82.02,76.12,7.14,314.7,17.87,15.15,1.75,2.46,82.53,3.28,388.62,31.53,32.17,6.34,39.16,0.41,4.74,28.61,0.85,27.59,9.84,3.52
1/27/16,118.31,169.62,128.38,83.79,116.28,13.83,17.21,13.6,83.21,76.9,7.23,314.74,17.91,15.19,1.75,2.47,82.98,3.3,389.43,31.57,32.22,6.42,39.22,0.41,4.76,28.86,0.85,27.72,9.86,3.52
1/28/16,118.61,169.03,129.23,84.15,116.89,13.95,17.32,13.68,83.35,76.35,7.2,315.79,17.94,15.22,1.74,2.48,82.83,3.31,390.81,31.66,32.3,6.44,39.32,0.41,4.79,28.88,0.85,27.86,9.81,3.53
1/29/16,118.87,170.7,129.92,84.62,117.25,13.97,17.41,13.79,84.23,77.05,7.34,315.98,17.97,15.26,1.75,2.49,83.31,3.32,391.92,31.71,32.38,6.49,39.41,0.42,4.82,29.15,0.86,28.55,9.85,3.55
2/1/16,121.19,172.57,131.31,86.58,118.53,14.12,17.6,13.95,85.44,78.3,7.65,322.31,18.34,15.57,1.79,2.54,84.93,3.39,399.97,32.34,33,6.67,39.93,0.42,4.87,29.72,0.88,29.2,10.01,3.63
2/2/16,120.9,174.4,131.7,86.58,118.54,14.17,17.65,13.91,85.75,78.97,7.58,321.88,18.28,15.54,1.78,2.54,84.86,3.39,399.01,32.26,32.92,6.62,40.74,0.42,4.88,29.97,0.89,28.89,10.05,3.62
2/3/16,119.72,172.32,130.78,84.94,117.6,14,17.53,13.73,83.92,78.19,7.35,318.49,18.08,15.35,1.76,2.5,83.7,3.34,396.56,31.95,32.6,6.47,40.35,0.42,4.85,29.65,0.88,28.24,9.86,3.57
2/4/16,117.77,171.93,130.87,85.55,117.32,13.97,17.53,13.77,84.41,78.47,7.39,313.55,17.82,15.12,1.74,2.47,83.21,3.3,391.91,31.42,32.07,6.47,39.69,0.42,4.84,29.65,0.86,28.24,9.77,3.53
2/5/16,116.99,170.5,131.03,85.05,117.86,13.94,17.56,13.78,84.19,78.72,7.38,310.98,17.81,15.03,1.73,2.46,83.65,3.29,390.62,31.21,31.85,6.4,39.43,0.42,4.85,29.66,0.86,28.35,9.8,3.54
2/8/16,116.97,169.71,130.29,84.17,117.81,13.82,17.46,13.66,82.98,77.63,7.31,310.93,17.81,15.02,1.72,2.45,83.13,3.29,390.16,31.2,31.85,6.35,39.42,0.42,4.82,29.57,0.86,28.12,9.7,3.51
2/9/16,115.36,166.44,129.3,82.69,117.06,13.67,17.32,13.45,81.22,76.13,7.14,306.56,17.54,14.8,1.7,2.42,81.91,3.25,384.28,30.77,31.41,6.17,38.01,0.42,4.78,29.03,0.85,27.6,9.57,3.45
2/10/16,114.79,166,129.62,82.57,118.02,13.64,17.37,13.39,81.04,76.15,7.16,305.05,17.49,14.72,1.69,2.41,82.22,3.24,383.53,30.62,31.26,6.11,37.82,0.42,4.8,29.19,0.84,27.53,9.57,3.56
2/12/16,112.41,162.63,127.07,80.67,115.42,13.42,17.03,13.13,79.87,75.19,7.11,298.72,17.21,14.43,1.65,2.37,80.91,3.19,377.47,29.99,30.61,5.87,36.98,0.41,4.7,28.75,0.83,27.15,9.33,3.41
2/15/16,113.33,164.51,127.28,81.91,115.91,13.46,17.06,13.18,80.63,75.06,7.16,301.17,17.41,14.55,1.67,2.38,81.12,3.19,380.17,30.23,30.86,6,37.34,0.41,4.71,28.95,0.84,27.24,9.37,3.43
2/16/16,114.66,165.67,128.03,83.19,116.24,13.53,17.15,13.31,82.28,76.41,7.3,304.7,17.64,14.73,1.68,2.42,82.08,3.22,384.12,30.58,31.22,6.1,37.72,0.41,4.74,29.15,0.86,27.86,9.44,3.47
2/17/16,114.34,163.44,127.26,82.44,115.64,13.43,17.05,13.25,81.3,75.22,7.25,303.93,17.52,14.67,1.67,2.4,81.26,3.21,383.05,30.5,31.13,6.06,37.62,0.41,4.72,28.89,0.85,27.21,9.35,3.44
2/18/16,113.97,162.81,126.89,83.35,114.89,13.4,17,13.34,81.48,75.58,7.38,302.95,17.47,14.64,1.67,2.4,81.15,3.2,381.43,30.4,31.04,6.22,37.5,0.41,4.7,28.91,0.84,27.33,9.33,3.43
2/19/16,112.97,161.75,125.71,82.06,113.98,13.38,16.84,13.15,80.58,74.82,7.33,300.29,17.34,14.52,1.65,2.38,80.34,3.18,377.95,30.14,30.76,6.16,37.17,0.41,4.66,28.58,0.84,26.9,9.15,3.4
2/22/16,112.82,161.25,125.33,81.84,113.82,13.35,16.79,13.16,80.75,74.84,7.33,299.81,17.3,14.52,1.64,2.37,80.25,3.16,377.7,30.09,30.72,6.19,37.12,0.41,4.64,28.68,0.84,26.8,9.14,3.39
2/23/16,112.62,159.23,124.25,82.13,112.76,13.25,16.65,13.09,81.38,75.47,7.4,299.28,17.26,14.49,1.64,2.37,80.43,3.15,376.78,30.04,30.66,6.22,37.05,0.41,4.6,28.52,0.84,26.99,9.17,3.4
2/24/16,111.95,156.74,123.28,81.13,112.88,13.18,16.52,13,80.64,74.23,7.36,297.5,17.13,14.41,1.63,2.35,79.59,3.13,374.54,29.87,30.48,6.15,36.83,0.4,4.57,28.12,0.83,26.51,9.07,3.36
2/25/16,112.18,156.23,123.56,81.82,113.37,13.22,16.56,12.94,80.51,74.78,7.19,298.11,17.16,14.44,1.64,2.36,79.95,3.15,375.31,29.93,30.54,6.17,36.91,0.4,4.57,28.26,0.84,26.65,9.09,3.37
2/26/16,113.02,157.98,124.72,83.51,114.35,13.32,16.72,13.11,81.91,76.48,7.26,300.51,17.3,14.55,1.65,2.38,80.77,3.17,376.48,30.16,30.77,6.24,37.07,0.4,4.61,28.68,0.84,26.95,9.16,3.4
2/29/16,113.64,157.53,124.06,83.82,113.97,13.27,16.63,13.08,80.95,74.75,7.03,302.15,17.36,14.62,1.65,2.39,80.6,3.18,378.42,30.31,30.94,6.22,37.39,0.4,4.6,28.41,0.85,26.94,9.14,3.41
3/1/16,112.46,156.59,122.31,83.07,112.65,13.13,16.4,12.93,80.14,74.27,7.1,299.02,17.16,14.47,1.65,2.37,80,3.16,373.75,30,30.62,6.2,37.9,0.4,4.52,28.15,0.84,26.87,9.09,3.38
3/2/16,113.96,159,123.91,84.86,114.33,13.22,16.61,13.18,82.32,75.62,7.32,303,17.4,14.66,1.69,2.42,81.34,3.2,379.23,30.4,31.03,6.37,38.4,0.4,4.59,28.6,0.85,27.43,9.24,3.45
3/3/16,113.71,159.98,123.56,84.65,114.1,13.21,16.57,13.13,82.87,75.75,7.32,302.34,17.38,14.63,1.69,2.41,81.37,3.2,378.4,30.34,30.96,6.37,38.32,0.4,4.57,28.62,0.86,27.45,9.31,3.44
3/4/16,113.65,160.99,124.47,84.69,114.66,13.32,16.69,13.25,83.53,76.51,7.28,302.18,17.41,14.63,1.7,2.42,81.92,3.21,378.2,30.32,30.95,6.34,37.96,0.4,4.6,28.71,0.86,27.53,9.41,3.45
3/7/16,113.7,161.5,125,85.28,114.4,13.4,16.75,13.39,84.25,77.21,7.4,300.87,17.5,14.64,1.7,2.43,82.59,3.21,378.24,30.33,30.96,6.39,37.98,0.41,4.63,28.92,0.87,27.9,9.49,3.5
